head,tail,relation,score
3.7-3.9,依赖,版本,0.9542754292488098
3.7-3.9,环境,版本,0.9495054483413696
MindSpore,依赖,使用安装,0.992510199546814
MindSpore,环境,使用安装,0.990301251411438
依赖,环境,创建或使用关联,0.9906358122825623
昇腾AI处理器配套软件包,MindSpore,工具安装,0.9930074214935303
昇腾AI处理器配套软件包,Ascend,工具安装,0.9929941296577454
昇腾AI处理器配套软件包,AI计算库,使用安装,0.9920139908790588
昇腾ai处理器配套软件包,MindSpore,工具安装,0.9930235147476196
昇腾ai处理器配套软件包,Ascend,工具安装,0.9930118918418884
昇腾ai处理器配套软件包,AI计算库,使用安装,0.9921414852142334
MindSpore,Ascend,工具安装,0.9930275082588196
MindSpore,AI计算库,使用安装,0.9922569990158081
Ascend,AI计算库,使用安装,0.9920958876609802
wheel,setuptools,工具安装,0.9927484393119812
wheel,0.32.0,版本,0.9973719120025635
wheel,MindSpore,工具安装,0.993099570274353
wheel,Python,工具安装,0.9930949807167053
setuptools,0.32.0,版本,0.9973775148391724
setuptools,MindSpore,工具安装,0.99289870262146
setuptools,Python,工具安装,0.9929023385047913
0.32.0,MindSpore,版本,0.9973666071891785
0.32.0,Python,版本,0.997367799282074
MindSpore,Python,工具安装,0.9930885434150696
setuptools,wheel,工具安装,0.9929853081703186
setuptools,44.0,版本,0.997092604637146
setuptools,MindSpore,工具安装,0.9928798079490662
setuptools,Python,工具安装,0.9928828477859497
wheel,44.0,版本,0.9973492622375488
wheel,MindSpore,工具安装,0.9931032657623291
wheel,Python,工具安装,0.9931020736694336
44.0,MindSpore,版本,0.9973849654197693
44.0,Python,版本,0.9973830580711365
MindSpore,Python,工具安装,0.9931511878967285
GCC,7.3.0,版本,0.9973946809768677
GCC,MindSpore,工具安装,0.993266224861145
GCC,C++,工具安装,0.9930533766746521
gcc,7.3.0,版本,0.9974061846733093
gcc,MindSpore,工具安装,0.992938756942749
gcc,C++,工具安装,0.9927202463150024
7.3.0,MindSpore,版本,0.9973961114883423
7.3.0,C++,版本,0.9973933696746826
MindSpore,C++,工具安装,0.9929960370063782
git,git-gmp-tclsh-patch-numa-flex,工具安装,0.9928245544433594
git,MindSpore,工具安装,0.9930341243743896
git,源代码,使用安装,0.9854540824890137
git-gmp-tclsh-patch-numa-flex,MindSpore,工具安装,0.9931001663208008
git-gmp-tclsh-patch-numa-flex,源代码,使用安装,0.9849552512168884
MindSpore,源代码,使用安装,0.9848874807357788
git-lfs,MindSpore,工具安装,0.9931091070175171
git-lfs,源代码,使用安装,0.9908751249313354
MindSpore,源代码,使用安装,0.9890778064727783
CMake,3.18.3,版本,0.9973770380020142
CMake,MindSpore,工具安装,0.9932647943496704
cmake,3.18.3,版本,0.9973844885826111
cmake,MindSpore,工具安装,0.9931647181510925
3.18.3,MindSpore,版本,0.9973844885826111
gmp,git-gmp-tclsh-patch-numa-flex,工具安装,0.9907675385475159
gmp,6.1.2,版本,0.9973857998847961
gmp,MindSpore,工具安装,0.9930335283279419
gmp,多精度算术库,使用安装,0.9925253391265869
git-gmp-tclsh-patch-numa-flex,6.1.2,版本,0.9973810315132141
git-gmp-tclsh-patch-numa-flex,MindSpore,工具安装,0.9930506944656372
git-gmp-tclsh-patch-numa-flex,多精度算术库,使用安装,0.9913827776908875
6.1.2,MindSpore,版本,0.9973871111869812
6.1.2,多精度算术库,版本,0.9577851295471191
MindSpore,多精度算术库,使用安装,0.9928410053253174
Flex,git-gmp-tclsh-patch-numa-flex,使用安装,0.9885728359222412
Flex,2.5.35,版本,0.9865025281906128
Flex,版本,使用安装,0.9910892248153687
Flex,MindSpore,使用安装,0.9932291507720947
Flex,词法分析器,使用安装,0.9872904419898987
git-gmp-tclsh-patch-numa-flex,2.5.35,版本,0.9933937191963196
git-gmp-tclsh-patch-numa-flex,版本,使用安装,0.8025528788566589
git-gmp-tclsh-patch-numa-flex,MindSpore,使用安装,0.9914191961288452
git-gmp-tclsh-patch-numa-flex,词法分析器,使用安装,0.9239318370819092
2.5.35,MindSpore,版本,0.9914278388023376
2.5.35,词法分析器,版本,0.8415029644966125
版本,MindSpore,使用安装,0.9783961176872253
版本,词法分析器,创建或使用关联,0.9861935973167419
MindSpore,词法分析器,使用安装,0.9790003895759583
tclsh,git-gmp-tclsh-patch-numa-flex,工具安装,0.9930184483528137
tclsh,MindSpore,工具安装,0.9929478168487549
tclsh,sqlite,工具安装,0.992997407913208
tclsh,依赖,使用安装,0.9926924109458923
git-gmp-tclsh-patch-numa-flex,MindSpore,工具安装,0.9930752515792847
git-gmp-tclsh-patch-numa-flex,sqlite,工具安装,0.9930636286735535
git-gmp-tclsh-patch-numa-flex,依赖,使用安装,0.993008017539978
MindSpore,sqlite,工具安装,0.9928011894226074
MindSpore,依赖,使用安装,0.9930046200752258
sqlite,依赖,使用安装,0.9927201271057129
patch,git-gmp-tclsh-patch-numa-flex,工具安装,0.9917365908622742
patch,2.5,版本,0.9973856806755066
patch,MindSpore,工具安装,0.9930459856987
patch,源代码,使用安装,0.9870097637176514
git-gmp-tclsh-patch-numa-flex,2.5,版本,0.9973800778388977
git-gmp-tclsh-patch-numa-flex,MindSpore,工具安装,0.9930818676948547
git-gmp-tclsh-patch-numa-flex,源代码,使用安装,0.9853193759918213
2.5,MindSpore,版本,0.997385561466217
